"uh_id";"ctr_id";"uh_sdate";"uhelc_date";"date_dif";"uh_valid_sdate";"uh_cmt";"uh_src"
1001;1;"1946-09-28";"1946-09-28";0;f;".";"original"
1002;1;"1947-07-01";"1946-09-28";276;f;".";"original"
1003;1;"1949-12-10";"1949-12-10";0;f;".";"original"
1004;1;"1950-07-01";"1949-12-10";203;f;".";"original"
1005;1;"1951-04-28";"1951-04-28";0;f;".";"original"
1006;1;"1953-05-09";"1953-05-09";0;f;".";"original"
1007;1;"1953-07-01";"1953-05-09";53;f;".";"original"
1008;1;"1956-07-01";"1955-12-10";204;f;".";"original"
1009;1;"1958-11-22";"1958-11-22";0;f;".";"original"
1010;1;"1959-07-01";"1958-11-22";221;f;".";"original"
1011;1;"1962-07-01";"1961-12-09";204;f;".";"original"
1012;1;"1965-07-01";"1964-12-05";208;f;".";"original"
1013;1;"1968-07-01";"1967-11-25";219;f;".";"original"
1014;1;"1970-11-21";"1970-11-21";0;f;".";"original"
1015;1;"1971-07-01";"1970-11-21";222;f;".";"original"
1016;1;"1974-05-18";"1974-05-18";0;f;".";"original"
1017;1;"1975-12-13";"1975-12-13";0;f;".";"original"
1018;1;"1978-07-01";"1977-12-10";203;f;".";"original"
1019;1;"1981-07-01";"1980-10-18";256;f;".";"original"
1020;1;"1983-03-05";"1983-03-05";0;f;".";"original"
1021;1;"1984-12-01";"1984-12-01";0;f;".";"original"
1022;1;"1985-07-01";"1984-12-01";212;f;".";"original"
1023;1;"1987-07-11";"1987-07-11";0;f;".";"original"
1024;1;"1990-07-01";"1990-03-24";99;f;".";"original"
1025;1;"1993-07-01";"1993-03-13";110;f;".";"original"
1026;1;"1996-07-01";"1996-03-02";121;f;".";"original"
1027;1;"1999-07-01";"1998-10-03";271;f;".";"original"
1028;1;"2002-07-01";"2001-11-10";233;f;".";"original"
1029;1;"2005-07-01";"2004-10-09";265;f;".";"original"
1030;1;"2008-07-01";"2007-11-24";220;f;".";"original"
1031;1;"2011-07-01";"2010-08-21";314;f;".";"original"
2001;2;"1945-12-01";"";;f;".";"original"
2002;2;"1949-12-01";"";;f;".";"original"
2003;2;"1953-04-01";"";;f;".";"original"
2004;2;"1954-10-01";"";;f;".";"original"
2005;2;"1954-12-01";"";;f;".";"original"
2006;2;"1955-11-01";"";;f;".";"original"
2007;2;"1957-03-01";"";;f;".";"original"
2008;2;"1962-07-01";"";;f;".";"original"
2009;2;"1964-05-01";"";;f;".";"original"
2010;2;"1967-11-01";"";;f;".";"original"
2011;2;"1969-11-01";"";;f;".";"original"
2012;2;"1970-03-01";"";;f;".";"original"
2013;2;"1972-02-01";"";;f;".";"original"
2014;2;"1973-11-01";"";;f;".";"original"
2015;2;"1982-03-01";"";;f;".";"original"
2016;2;"1983-03-01";"";;f;".";"original"
2017;2;"1983-11-01";"";;f;".";"original"
2018;2;"1987-12-01";"";;f;".";"original"
2019;2;"1988-11-01";"";;f;".";"original"
2020;2;"1989-04-01";"";;f;".";"original"
2021;2;"1989-05-01";"";;f;".";"original"
2022;2;"1991-10-01";"";;f;".";"original"
2023;2;"1991-12-01";"";;f;".";"original"
2024;2;"1993-03-01";"";;f;".";"original"
2025;2;"1994-04-01";"";;f;".";"original"
2026;2;"1994-05-01";"";;f;".";"original"
2027;2;"1994-10-01";"";;f;".";"original"
2028;2;"1995-01-01";"";;f;".";"original"
2029;2;"1996-01-01";"";;f;".";"original"
2030;2;"1998-04-01";"";;f;".";"original"
2031;2;"2000-11-01";"";;f;".";"original"
2032;2;"2001-04-01";"";;f;".";"original"
2033;2;"2002-12-01";"";;f;".";"original"
2034;2;"2003-03-01";"";;f;".";"original"
2035;2;"2003-09-01";"";;f;".";"original"
2036;2;"2004-03-01";"";;f;".";"original"
2037;2;"2004-04-01";"";;f;".";"original"
2038;2;"2004-10-01";"";;f;".";"original"
2039;2;"2005-10-01";"";;f;".";"original"
2040;2;"2005-11-01";"";;f;".";"original"
2041;2;"2008-05-01";"";;f;".";"original"
2042;2;"2008-06-01";"";;f;".";"original"
2043;2;"2009-03-01";"";;f;".";"original"
2044;2;"2009-10-01";"";;f;".";"original"
2045;2;"2010-10-01";"";;f;".";"original"
2046;2;"2010-12-01";"";;f;".";"original"
3001;3;"1946-02-17";"1946-02-17";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5662";"original/Cusack"
3002;3;"1949-06-26";"1949-06-26";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5663";"original/Cusack"
3003;3;"1950-06-04";"1950-06-04";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5664";"original/Cusack"
3004;3;"1954-04-11";"1954-04-11";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5665";"original/Cusack"
3005;3;"1958-06-01";"1958-06-01";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5666";"original/Cusack"
3006;3;"1961-03-26";"1961-03-26";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5667";"original/Cusack"
3007;3;"1965-05-23";"1965-05-23";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5668";"original/Cusack"
3008;3;"1968-03-31";"1968-03-31";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5669";"original/Cusack"
3009;3;"1971-11-07";"1971-11-07";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5670";"original/Cusack/Nohlen"
3010;3;"1974-03-10";"1974-03-10";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5671";"original/Cusack"
3011;3;"1977-04-17";"1977-04-17";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5672";"original/Cusack"
3012;3;"1978-12-17";"1978-12-17";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5673";"original/Cusack"
3013;3;"1981-11-08";"1981-11-08";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5674";"original/Cusack"
3014;3;"1985-10-13";"1985-10-13";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5675";"original/Cusack"
3015;3;"1987-12-13";"1987-12-13";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5676";"original/Cusack"
3016;3;"1991-11-24";"1991-11-24";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5677";"original/Cusack"
3017;3;"1995-05-21";"1995-05-21";0;f;".";"original"
3018;3;"1999-06-13";"1999-06-13";0;f;".";"original"
3019;3;"2003-05-18";"2003-05-18";0;f;".";"original"
3020;3;"2007-06-10";"2007-06-10";0;f;".";"original"
3021;3;"2010-06-13";"2010-06-13";0;f;".";"original"
4001;4;"1950-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5677";"Cusack"
4002;4;"1951-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5678";"Cusack"
4003;4;"1952-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5679";"Cusack"
4004;4;"1953-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5680";"Cusack"
4005;4;"1954-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5681";"Cusack"
4006;4;"1955-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5682";"Cusack"
4007;4;"1956-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5683";"Cusack"
4008;4;"1957-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5684";"Cusack"
4009;4;"1958-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5685";"Cusack"
4010;4;"1959-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5686";"Cusack"
4011;4;"1960-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5687";"Cusack"
4012;4;"1961-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5688";"Cusack"
