"lh_id";"ctr_id";"lh_sdate";"lhelc_date";"date_dif";"lh_valid_sdate";"lh_cmt";"lh_src"
2001;2;"1945-11-25";"1945-11-25";0;f;"	.	 ";"	.	 "
3020;3;"2003-05-18";"2003-05-18";0;f;"	.	 ";"	.	 "
3001;3;"1939-04-02";"1939-04-02";0;f;"	.	 ";"	.	 "
3002;3;"1946-02-17";"1946-02-17";0;f;"	.	 ";"	.	 "
3003;3;"1949-06-26";"1949-06-26";0;f;"	.	 ";"	.	 "
3004;3;"1950-06-04";"1950-06-04";0;f;"	.	 ";"	.	 "
3005;3;"1954-04-11";"1954-04-11";0;f;"	.	 ";"	.	 "
3006;3;"1958-06-01";"1958-06-01";0;f;"	.	 ";"	.	 "
3007;3;"1961-03-26";"1961-03-26";0;f;"	.	 ";"	.	 "
3008;3;"1965-05-23";"1965-05-23";0;f;"	.	 ";"	.	 "
3009;3;"1968-03-31";"1968-03-31";0;f;"	.	 ";"	.	 "
3010;3;"1971-11-07";"1971-11-07";0;f;"	.	 ";"	.	 "
3011;3;"1974-03-10";"1974-03-10";0;f;"	.	 ";"	.	 "
3012;3;"1977-04-17";"1977-04-17";0;f;"	.	 ";"	.	 "
3013;3;"1978-12-17";"1978-12-17";0;f;"	.	 ";"	.	 "
3014;3;"1981-11-08";"1981-11-08";0;f;"	.	 ";"	.	 "
3015;3;"1985-10-13";"1985-10-13";0;f;"	.	 ";"	.	 "
3016;3;"1987-12-13";"1987-12-13";0;f;"	.	 ";"	.	 "
3017;3;"1991-11-24";"1991-11-24";0;f;"	.	 ";"	.	 "
3018;3;"1995-05-21";"1995-05-21";0;f;"	.	 ";"	.	 "
3019;3;"1999-06-13";"1999-06-13";0;f;"	.	 ";"	.	 "
3021;3;"2007-06-10";"2007-06-10";0;f;"	.	 ";"	.	 "
3022;3;"2010-06-13";"2010-06-13";0;f;"	.	 ";"	.	 "
3023;3;"2014-06-10";"2014-05-25";16;f;"	.	 ";"	.	 "
4001;4;"1940-03-26";"1940-03-26";0;f;"	.	 ";"	.	 "
4002;4;"1945-06-11";"1945-06-11";0;f;"	.	 ";"	.	 "
4003;4;"1949-06-27";"1949-06-27";0;f;"	.	 ";"	.	 "
4004;4;"1953-08-10";"1953-08-10";0;f;"	.	 ";"	.	 "
4005;4;"1957-06-10";"1957-06-10";0;f;"	.	 ";"	.	 "
4006;4;"1958-03-31";"1958-03-31";0;f;"	.	 ";"	.	 "
4007;4;"1962-06-18";"1962-06-18";0;f;"	.	 ";"	.	 "
4008;4;"1963-04-08";"1963-04-08";0;f;"	.	 ";"	.	 "
2002;2;"1949-10-09";"1949-10-09";0;f;"	.	 ";"	.	 "
2003;2;"1953-02-22";"1953-02-22";0;f;"	.	 ";"	.	 "
2004;2;"1956-05-13";"1956-05-13";0;f;"	.	 ";"	.	 "
2005;2;"1959-05-10";"1959-05-10";0;f;"	.	 ";"	.	 "
2006;2;"1962-11-18";"1962-11-18";0;f;"	.	 ";"	.	 "
2007;2;"1966-03-06";"1966-03-06";0;f;"	.	 ";"	.	 "
2008;2;"1970-03-01";"1970-03-01";0;f;"	.	 ";"	.	 "
2009;2;"1971-10-10";"1971-10-10";0;f;"	.	 ";"	.	 "
2010;2;"1975-10-05";"1975-10-05";0;f;"	.	 ";"	.	 "
2011;2;"1979-05-06";"1979-05-06";0;f;"	.	 ";"	.	 "
2012;2;"1983-04-24";"1983-04-24";0;f;"	.	 ";"	.	 "
2013;2;"1986-11-23";"1986-11-23";0;f;"	.	 ";"	.	 "
2014;2;"1990-10-07";"1990-10-07";0;f;"	.	 ";"	.	 "
2015;2;"1994-10-09";"1994-10-09";0;f;"	.	 ";"	.	 "
4009;4;"1965-11-08";"1965-11-08";0;f;"	.	 ";"	.	 "
4010;4;"1968-06-25";"1968-06-25";0;f;"	.	 ";"	.	 "
4011;4;"1972-10-30";"1972-10-30";0;f;"	.	 ";"	.	 "
4012;4;"1974-07-08";"1974-07-08";0;f;"	.	 ";"	.	 "
4013;4;"1979-05-22";"1979-05-22";0;f;"	.	 ";"	.	 "
4018;4;"1997-06-02";"1997-06-02";0;f;"	.	 ";"	.	 "
4019;4;"2000-11-27";"2000-11-27";0;f;"	.	 ";"	.	 "
4020;4;"2004-06-28";"2004-06-28";0;f;"	.	 ";"	.	 "
4021;4;"2006-01-23";"2006-01-23";0;f;"	.	 ";"	.	 "
4022;4;"2008-10-14";"2008-10-14";0;f;"	.	 ";"	.	 "
4023;4;"2011-05-02";"2011-05-02";0;f;"	.	 ";"	.	 "
5001;5;"1943-10-31";"1943-10-31";0;f;"	.	 ";"	.	 "
5002;5;"1947-10-26";"1947-10-26";0;f;"	.	 ";"	.	 "
5003;5;"1951-10-28";"1951-10-28";0;f;"	.	 ";"	.	 "
5004;5;"1955-10-30";"1955-10-30";0;f;"	.	 ";"	.	 "
5005;5;"1959-10-25";"1959-10-25";0;f;"	.	 ";"	.	 "
5006;5;"1963-10-27";"1963-10-27";0;f;"	.	 ";"	.	 "
5007;5;"1967-10-29";"1967-10-29";0;f;"	.	 ";"	.	 "
5008;5;"1971-10-31";"1971-10-31";0;f;"	.	 ";"	.	 "
5009;5;"1975-10-26";"1975-10-26";0;f;"	.	 ";"	.	 "
5010;5;"1979-10-21";"1979-10-21";0;f;"	.	 ";"	.	 "
5011;5;"1983-10-23";"1983-10-23";0;f;"	.	 ";"	.	 "
5012;5;"1987-10-18";"1987-10-18";0;f;"	.	 ";"	.	 "
5013;5;"1991-10-20";"1991-10-20";0;f;"	.	 ";"	.	 "
